2025.11.14 11:53:03 INFO  Started: Metals version 1.6.3 in folders 'C:\Users\callu\mthree\MThreeGroupSpringBoot' for client Visual Studio Code 1.105.1.
2025.11.14 15:41:30 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:30 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:34 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:34 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:35 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:35 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:36 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:36 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:36 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:36 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:36 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:36 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:37 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:37 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:39 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:39 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:39 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:39 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:39 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:39 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:39 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:39 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:39 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:41 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:41 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:41 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:41 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:41 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:41 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:42 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:45 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:45 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:48 WARN  no build target for: C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala
2025.11.14 15:41:48 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:48 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:48 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:48 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:53 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:53 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:54 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:54 WARN  no build target for: C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala
2025.11.14 15:41:54 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:54 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:54 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:56 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:56 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:57 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:57 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:56 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:59 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:59 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:59 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:59 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:41:59 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
Nov 14, 2025 3:42:00 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2322
2025.11.14 15:41:59 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:00 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:00 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:00 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:00 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:01 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:00 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:01 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:01 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:01 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:02 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:02 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:03 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:02 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:05 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:05 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:05 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:05 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:07 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:07 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:07 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:08 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:08 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:09 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:09 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:11 WARN  no build target for: C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\entities\Category.java
2025.11.14 15:42:11 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\entities\Category.java. Using fallback presentation compiler.
2025.11.14 15:42:12 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\entities\Category.java. Using fallback presentation compiler.
2025.11.14 15:42:11 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\entities\Category.java. Using fallback presentation compiler.
2025.11.14 15:42:13 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\entities\Category.java. Using fallback presentation compiler.
2025.11.14 15:42:13 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\entities\Category.java. Using fallback presentation compiler.
2025.11.14 15:42:13 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\entities\Category.java. Using fallback presentation compiler.
2025.11.14 15:42:14 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\entities\Category.java. Using fallback presentation compiler.
2025.11.14 15:42:17 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\entities\Category.java. Using fallback presentation compiler.
2025.11.14 15:42:17 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\entities\Category.java. Using fallback presentation compiler.
2025.11.14 15:42:19 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\entities\Category.java. Using fallback presentation compiler.
2025.11.14 15:42:23 WARN  no build target for: C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala
2025.11.14 15:42:23 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:23 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:23 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:26 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:26 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:26 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:27 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "C:\Users\callu\mthree\MThreeGroupSpringBoot\.metals\.reports\metals-full\2025-11-14\r_empty-definition_12-56-21-975.md")
2025.11.14 15:42:26 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:26 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:27 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:27 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:27 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:27 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:28 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:30 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:30 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:30 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:30 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:30 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:31 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:31 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:31 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\TaskService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:31 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "C:\Users\callu\mthree\MThreeGroupSpringBoot\.metals\.reports\metals-full\2025-11-14\r_empty-definition_12-56-21-975.md")
2025.11.14 15:42:31 WARN  no build target for: C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala
2025.11.14 15:42:31 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:32 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:32 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:33 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:33 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:33 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:33 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:33 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:34 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:33 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:34 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:34 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:34 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:34 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:34 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:34 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:34 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:34 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:35 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:35 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:35 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:35 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:35 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:39 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:39 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:40 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:40 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:40 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:44 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:44 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:44 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:44 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:44 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:44 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.11.14 15:42:44 INFO  no build target found for C:\Users\callu\mthree\MThreeGroupSpringBoot\src\main\java\org\example\services\CategoryService.scala. Using presentation compiler with project's scala-library version: 3.3.6
